YEAR,STATE,daily_total,daily_matched,ann_total,ann_matched,daily_match_pct,ann_match_pct
2005,AL,664,397,888,423,59.79,47.64
2005,AR,526,400,685,418,76.05,61.02
2005,AZ,130,49,147,46,37.69,31.29
2005,CA,119,77,132,77,64.71,58.33
2005,CO,605,496,783,557,81.98,71.14
2005,CT,56,48,58,50,85.71,86.21
2005,DC,6,0,0,0,0.0,
2005,DE,8,3,12,3,37.5,25.0
2005,FL,332,199,389,209,59.94,53.73
2005,GA,728,430,842,415,59.07,49.29
2005,IA,751,550,893,612,73.24,68.53
2005,ID,55,35,88,35,63.64,39.77
2005,IL,739,552,894,569,74.7,63.65
2005,IN,710,462,785,494,65.07,62.93
2005,KS,1721,1392,2231,1638,80.88,73.42
2005,KY,475,334,518,338,70.32,65.25
2005,LA,415,273,460,281,65.78,61.09
2005,MA,96,65,93,67,67.71,72.04
2005,MD,104,77,104,69,74.04,66.35
2005,ME,35,34,61,34,97.14,55.74
2005,MI,531,338,542,342,63.65,63.1
2005,MN,849,479,1267,504,56.42,39.78
2005,MO,1174,963,1347,1030,82.03,76.47
2005,MS,983,491,963,473,49.95,49.12
2005,MT,496,334,582,362,67.34,62.2
2005,NC,438,295,463,292,67.35,63.07
2005,ND,478,340,692,355,71.13,51.3
2005,NE,1195,926,1296,958,77.49,73.92
2005,NH,44,42,56,41,95.45,73.21
2005,NJ,79,48,110,47,60.76,42.73
2005,NM,231,154,263,154,66.67,58.56
2005,NV,24,12,31,11,50.0,35.48
2005,NY,465,361,505,368,77.63,72.87
2005,OH,566,380,653,374,67.14,57.27
2005,OK,980,754,1305,854,76.94,65.44
2005,OR,21,14,32,19,66.67,59.38
2005,PA,514,377,600,378,73.35,63.0
2005,RI,11,5,7,5,45.45,71.43
2005,SC,397,283,491,289,71.28,58.86
2005,SD,924,715,1134,765,77.38,67.46
2005,TN,688,509,804,531,73.98,66.04
2005,TX,1869,1372,2349,1564,73.41,66.58
2005,UT,91,31,75,29,34.07,38.67
2005,VA,381,288,386,284,75.59,73.58
2005,VT,41,36,52,35,87.8,67.31
2005,WA,29,11,38,11,37.93,28.95
2005,WI,665,467,822,484,70.23,58.88
2005,WV,136,95,148,95,69.85,64.19
2005,WY,164,119,166,117,72.56,70.48
2005,AK,0,0,11,0,,0.0
2005,HI,0,0,4,0,,0.0
2005,PR,0,0,1,0,,0.0
2005,,0,0,5,0,,0.0
2006,AL,772,543,863,558,70.34,64.66
2006,AR,740,564,1019,607,76.22,59.57
2006,AZ,156,62,150,59,39.74,39.33
2006,CA,57,22,66,23,38.6,34.85
2006,CO,374,289,477,331,77.27,69.39
2006,CT,100,75,94,79,75.0,84.04
2006,DC,5,0,0,0,0.0,
2006,DE,29,18,34,17,62.07,50.0
2006,FL,395,283,447,292,71.65,65.32
2006,GA,878,529,981,535,60.25,54.54
2006,IA,780,567,1091,621,72.69,56.92
2006,ID,138,69,159,68,50.0,42.77
2006,IL,1503,1036,1796,1080,68.93,60.13
2006,IN,1000,729,1218,781,72.9,64.12
2006,KS,1590,1309,2121,1507,82.33,71.05
2006,KY,1132,798,1233,824,70.49,66.83
2006,LA,397,277,459,275,69.77,59.91
2006,MA,200,138,173,151,69.0,87.28
2006,MD,132,103,155,103,78.03,66.45
2006,ME,185,158,270,177,85.41,65.56
2006,MI,645,439,742,481,68.06,64.82
2006,MN,620,446,833,485,71.94,58.22
2006,MO,1682,1242,2060,1373,73.84,66.65
2006,MS,709,448,782,439,63.19,56.14
2006,MT,353,261,395,282,73.94,71.39
2006,NC,1336,1030,1492,1090,77.1,73.06
2006,ND,396,348,498,357,87.88,71.69
2006,NE,916,739,994,743,80.68,74.75
2006,NH,98,81,134,94,82.65,70.15
2006,NJ,148,89,157,84,60.14,53.5
2006,NM,107,82,143,81,76.64,56.64
2006,NV,20,10,21,9,50.0,42.86
2006,NY,446,372,497,386,83.41,77.67
2006,OH,752,493,895,505,65.56,56.42
2006,OK,1015,779,1235,798,76.75,64.62
2006,OR,123,83,136,97,67.48,71.32
2006,PA,531,368,592,375,69.3,63.34
2006,RI,27,12,22,15,44.44,68.18
2006,SC,878,640,1044,679,72.89,65.04
2006,SD,691,568,823,602,82.2,73.15
2006,TN,1087,755,1189,765,69.46,64.34
2006,TX,1667,1151,1907,1163,69.05,60.99
2006,UT,105,37,68,35,35.24,51.47
2006,VA,582,427,642,439,73.37,68.38
2006,VT,90,80,113,80,88.89,70.8
2006,WA,57,48,64,48,84.21,75.0
2006,WI,622,423,952,454,68.01,47.69
2006,WV,230,179,279,187,77.83,67.03
2006,WY,150,102,135,101,68.0,74.81
2006,HI,0,0,5,0,,0.0
2006,,0,0,3,0,,0.0
2007,AL,506,330,569,322,65.22,56.59
2007,AR,366,306,508,342,83.61,67.32
2007,AZ,95,71,113,74,74.74,65.49
2007,CA,54,40,58,40,74.07,68.97
2007,CO,521,455,662,508,87.33,76.74
2007,CT,80,64,82,66,80.0,80.49
2007,DC,4,0,0,0,0.0,
2007,DE,15,6,20,7,40.0,35.0
2007,FL,599,410,603,423,68.45,70.15
2007,GA,925,546,934,557,59.03,59.64
2007,IA,825,712,1064,817,86.3,76.79
2007,ID,64,48,71,48,75.0,67.61
2007,IL,713,509,809,537,71.39,66.38
2007,IN,470,385,563,409,81.91,72.65
2007,KS,1365,1172,1750,1338,85.86,76.46
2007,KY,651,574,714,586,88.17,82.07
2007,LA,332,245,350,244,73.8,69.71
2007,MA,170,155,221,160,91.18,72.4
2007,MD,165,140,160,137,84.85,85.62
2007,ME,226,201,298,232,88.94,77.85
2007,MI,745,571,908,645,76.64,71.04
2007,MN,744,579,1034,665,77.82,64.31
2007,MO,700,562,851,607,80.29,71.33
2007,MS,652,435,708,429,66.72,60.59
2007,MT,578,420,687,443,72.66,64.48
2007,NC,725,612,848,658,84.41,77.59
2007,ND,435,323,552,328,74.25,59.42
2007,NE,1073,867,1178,869,80.8,73.77
2007,NH,159,148,216,174,93.08,80.56
2007,NJ,115,77,136,78,66.96,57.35
2007,NM,257,193,299,202,75.1,67.56
2007,NV,24,8,21,8,33.33,38.1
2007,NY,690,639,807,674,92.61,83.52
2007,OH,705,522,739,520,74.04,70.37
2007,OK,713,568,894,626,79.66,70.02
2007,OR,40,31,40,29,77.5,72.5
2007,PA,724,641,775,659,88.54,85.03
2007,RI,13,7,8,7,53.85,87.5
2007,SC,526,391,629,404,74.33,64.23
2007,SD,881,747,994,792,84.79,79.68
2007,TN,479,399,538,404,83.3,75.09
2007,TX,1994,1471,2372,1590,73.77,67.03
2007,UT,64,47,61,47,73.44,77.05
2007,VA,678,610,726,635,89.97,87.47
2007,VT,149,142,178,144,95.3,80.9
2007,WA,18,13,23,12,72.22,52.17
2007,WI,582,466,740,485,80.07,65.54
2007,WV,269,214,284,219,79.55,77.11
2007,WY,164,101,163,103,61.59,63.19
2007,AK,0,0,6,0,,0.0
2007,PR,0,0,3,0,,0.0
2007,,0,0,4,0,,0.0
2008,AL,1004,646,1010,681,64.34,67.43
2008,AR,908,686,1103,714,75.55,64.73
2008,AZ,139,100,142,97,71.94,68.31
2008,CA,39,21,39,22,53.85,56.41
2008,CO,422,363,504,410,86.02,81.35
2008,CT,132,108,161,113,81.82,70.19
2008,DC,13,0,0,0,0.0,
2008,DE,26,13,26,13,50.0,50.0
2008,FL,652,521,682,528,79.91,77.42
2008,GA,1293,779,1235,790,60.25,63.97
2008,IA,1332,991,1731,1145,74.4,66.15
2008,ID,72,40,55,36,55.56,65.45
2008,IL,1212,908,1428,956,74.92,66.95
2008,IN,629,507,839,595,80.6,70.92
2008,KS,2141,1692,2817,1943,79.03,68.97
2008,KY,783,561,895,575,71.65,64.25
2008,LA,601,387,599,406,64.39,67.78
2008,MA,385,300,409,310,77.92,75.79
2008,MD,324,252,481,293,77.78,60.91
2008,ME,175,158,216,183,90.29,84.72
2008,MI,667,579,803,620,86.81,77.21
2008,MN,773,657,1052,774,84.99,73.57
2008,MO,1507,1058,1683,1165,70.21,69.22
2008,MS,1313,835,1424,817,63.59,57.37
2008,MT,511,430,563,434,84.15,77.09
2008,NC,1373,1136,1610,1222,82.74,75.9
2008,ND,436,371,516,389,85.09,75.39
2008,NE,1212,973,1330,997,80.28,74.96
2008,NH,165,143,197,160,86.67,81.22
2008,NJ,160,110,210,115,68.75,54.76
2008,NM,218,187,248,196,85.78,79.03
2008,NV,34,23,33,25,67.65,75.76
2008,NY,807,699,1039,780,86.62,75.07
2008,OH,784,488,894,510,62.24,57.05
2008,OK,1418,1125,1853,1303,79.34,70.32
2008,OR,49,41,56,44,83.67,78.57
2008,PA,514,415,592,425,80.74,71.79
2008,RI,30,18,33,20,60.0,60.61
2008,SC,899,700,1207,794,77.86,65.78
2008,SD,906,706,1069,753,77.92,70.44
2008,TN,693,538,748,560,77.63,74.87
2008,TX,1919,1519,2387,1729,79.16,72.43
2008,UT,45,28,30,26,62.22,86.67
2008,VA,1004,880,1228,965,87.65,78.58
2008,VT,94,87,118,90,92.55,76.27
2008,WA,55,43,71,48,78.18,67.61
2008,WI,627,478,754,503,76.24,66.71
2008,WV,368,265,467,300,72.01,64.24
2008,WY,257,192,267,197,74.71,73.78
2008,AK,0,0,3,0,,0.0
2008,HI,0,0,4,0,,0.0
2008,PR,0,0,4,0,,0.0
2008,VI,0,0,1,0,,0.0
2008,,0,0,17,0,,0.0
2009,AL,985,711,1222,772,72.18,63.18
2009,AR,717,528,1074,582,73.64,54.19
2009,AZ,84,59,93,58,70.24,62.37
2009,CA,55,38,60,41,69.09,68.33
2009,CO,605,546,845,663,90.25,78.46
2009,CT,130,113,184,130,86.92,70.65
2009,DC,4,0,0,0,0.0,
2009,DE,32,21,39,21,65.62,53.85
2009,FL,548,420,560,418,76.64,74.64
2009,GA,954,558,957,563,58.49,58.83
2009,IA,692,566,992,697,81.79,70.26
2009,ID,75,53,76,54,70.67,71.05
2009,IL,785,585,933,631,74.52,67.63
2009,IN,363,252,426,256,69.42,60.09
2009,KS,1645,1385,2187,1562,84.19,71.42
2009,KY,814,620,882,659,76.17,74.72
2009,LA,561,389,588,402,69.34,68.37
2009,MA,122,92,137,96,75.41,70.07
2009,MD,206,170,280,199,82.52,71.07
2009,ME,101,86,111,93,85.15,83.78
2009,MI,187,125,210,139,66.84,66.19
2009,MN,257,210,329,236,81.71,71.73
2009,MO,909,638,1032,698,70.19,67.64
2009,MS,786,507,898,502,64.5,55.9
2009,MT,328,262,335,271,79.88,80.9
2009,NC,889,755,1061,802,84.93,75.59
2009,ND,202,158,249,167,78.22,67.07
2009,NE,1015,751,1120,783,73.99,69.91
2009,NH,48,40,51,44,83.33,86.27
2009,NJ,147,105,170,117,71.43,68.82
2009,NM,175,155,228,175,88.57,76.75
2009,NV,40,17,25,17,42.5,68.0
2009,NY,496,466,676,551,93.95,81.51
2009,OH,437,308,489,315,70.48,64.42
2009,OK,1202,1013,1499,1124,84.28,74.98
2009,OR,93,62,78,63,66.67,80.77
2009,PA,398,329,500,360,82.66,72.0
2009,RI,5,4,5,4,80.0,80.0
2009,SC,617,482,784,524,78.12,66.84
2009,SD,678,563,853,618,83.04,72.45
2009,TN,810,670,1017,705,82.72,69.32
2009,TX,2166,1724,2888,1965,79.59,68.04
2009,UT,68,50,62,49,73.53,79.03
2009,VA,687,627,875,719,91.27,82.17
2009,VT,40,35,51,40,87.5,78.43
2009,WA,29,24,35,27,82.76,77.14
2009,WI,252,175,281,202,69.44,71.89
2009,WV,229,180,276,200,78.6,72.46
2009,WY,231,152,227,152,65.8,66.96
2009,HI,0,0,3,0,,0.0
2009,PR,0,0,7,0,,0.0
2009,VI,0,0,1,0,,0.0
2009,,0,0,4,0,,0.0
2010,AL,627,440,682,444,70.18,65.1
2010,AR,464,372,589,399,80.17,67.74
2010,AZ,180,116,172,111,64.44,64.53
2010,CA,99,42,60,37,42.42,61.67
2010,CO,465,404,778,557,86.88,71.59
2010,CT,115,97,165,107,84.35,64.85
2010,DC,11,0,0,0,0.0,
2010,DE,30,21,33,21,70.0,63.64
2010,FL,292,226,358,244,77.4,68.16
2010,GA,689,430,702,445,62.41,63.39
2010,IA,757,622,1183,744,82.17,62.89
2010,ID,110,74,97,73,67.27,75.26
2010,IL,840,604,1147,665,71.9,57.98
2010,IN,560,443,689,486,79.11,70.54
2010,KS,1333,1135,1903,1310,85.15,68.84
2010,KY,548,446,648,467,81.39,72.07
2010,LA,301,225,369,234,74.75,63.41
2010,MA,191,156,247,159,81.68,64.37
2010,MD,224,172,362,238,76.79,65.75
2010,ME,121,101,156,114,83.47,73.08
2010,MI,436,305,468,329,69.95,70.3
2010,MN,757,556,897,562,73.45,62.65
2010,MO,855,617,1225,700,72.16,57.14
2010,MS,801,518,835,525,64.67,62.87
2010,MT,461,347,517,375,75.27,72.53
2010,NC,884,647,1034,716,73.19,69.25
2010,ND,471,370,698,395,78.56,56.59
2010,NE,978,805,1370,921,82.31,67.23
2010,NH,75,65,98,70,86.67,71.43
2010,NJ,104,65,166,77,62.5,46.39
2010,NM,156,136,243,160,87.18,65.84
2010,NV,29,19,29,17,65.52,58.62
2010,NY,414,355,615,412,85.75,66.99
2010,OH,769,608,1042,657,79.06,63.05
2010,OK,538,425,812,483,79.0,59.48
2010,OR,47,32,69,39,68.09,56.52
2010,PA,508,411,677,443,80.91,65.44
2010,RI,9,6,9,6,66.67,66.67
2010,SC,659,508,834,554,77.09,66.43
2010,SD,829,717,1097,785,86.49,71.56
2010,TN,622,443,730,467,71.22,63.97
2010,TX,1149,929,1609,1053,80.85,65.44
2010,UT,69,52,58,51,75.36,87.93
2010,VA,881,784,1253,949,88.99,75.74
2010,VT,74,66,123,77,89.19,62.6
2010,WA,28,9,30,8,32.14,26.67
2010,WI,535,381,668,398,71.21,59.58
2010,WV,221,190,286,204,85.97,71.33
2010,WY,243,194,307,201,79.84,65.47
2010,AK,0,0,5,0,,0.0
2010,HI,0,0,1,0,,0.0
2010,PR,0,0,16,0,,0.0
2010,,0,0,18,0,,0.0
2011,AL,1806,1185,1723,1154,65.61,66.98
2011,AR,1255,938,1340,928,74.74,69.25
2011,AZ,170,114,154,99,67.06,64.29
2011,CA,79,41,49,33,51.9,67.35
2011,CO,449,406,566,419,90.42,74.03
2011,CT,89,77,135,76,86.52,56.3
2011,DC,5,0,0,0,0.0,
2011,DE,39,34,39,35,87.18,89.74
2011,FL,830,584,798,561,70.36,70.3
2011,GA,1740,870,1488,831,50.0,55.85
2011,IA,1047,785,1249,796,74.98,63.73
2011,ID,53,28,52,26,52.83,50.0
2011,IL,1473,1112,1638,977,75.49,59.65
2011,IN,1162,929,1212,900,79.95,74.26
2011,KS,2344,2121,2631,2105,90.49,80.01
2011,KY,1459,1067,1422,1019,73.13,71.66
2011,LA,752,544,659,497,72.34,75.42
2011,MA,232,201,239,179,86.64,74.9
2011,MD,415,333,421,329,80.24,78.15
2011,ME,324,306,332,300,94.44,90.36
2011,MI,772,526,736,520,68.13,70.65
2011,MN,757,592,889,548,78.2,61.64
2011,MO,1846,1405,1964,1309,76.11,66.65
2011,MS,1493,927,1201,796,62.09,66.28
2011,MT,445,385,467,376,86.52,80.51
2011,N,1,0,0,0,0.0,
2011,NC,2444,1544,1759,1334,63.18,75.84
2011,ND,497,363,617,355,73.04,57.54
2011,NE,1384,1147,1404,1055,82.88,75.14
2011,NH,146,131,144,125,89.73,86.81
2011,NJ,219,191,249,174,87.21,69.88
2011,NM,87,73,99,72,83.91,72.73
2011,NV,46,23,29,17,50.0,58.62
2011,NY,966,806,1019,798,83.44,78.31
2011,OH,1407,979,1589,940,69.58,59.16
2011,OK,1359,1207,1594,1212,88.82,76.04
2011,OR,27,13,38,11,48.15,28.95
2011,PA,874,709,970,692,81.12,71.34
2011,RI,11,2,9,2,18.18,22.22
2011,SC,1537,1141,1531,1127,74.24,73.61
2011,SD,944,845,1011,800,89.51,79.13
2011,TN,1391,951,1348,914,68.37,67.8
2011,TX,1938,1468,2216,1455,75.75,65.66
2011,UT,100,62,68,56,62.0,82.35
2011,VA,1794,1476,1557,1347,82.27,86.51
2011,VT,221,209,251,211,94.57,84.06
2011,WA,11,8,19,10,72.73,52.63
2011,WI,903,649,906,609,71.87,67.22
2011,WV,537,447,576,426,83.24,73.96
2011,WY,263,217,258,216,82.51,83.72
2011,XX,7,0,0,0,0.0,
2011,AK,0,0,1,0,,0.0
2011,HI,0,0,1,0,,0.0
2011,PR,0,0,11,0,,0.0
2011,VI,0,0,4,0,,0.0
2011,,0,0,5,0,,0.0
2012,AL,1155,842,1056,788,72.9,74.62
2012,AR,768,602,815,589,78.39,72.27
2012,AZ,119,91,123,78,76.47,63.41
2012,CA,90,45,52,37,50.0,71.15
2012,CO,297,275,331,268,92.59,80.97
2012,CT,138,126,150,128,91.3,85.33
2012,DC,21,0,0,0,0.0,
2012,DE,46,20,39,20,43.48,51.28
2012,FL,675,547,683,520,81.04,76.13
2012,GA,1140,957,1086,902,83.95,83.06
2012,IA,754,616,870,646,81.7,74.25
2012,ID,98,64,86,63,65.31,73.26
2012,IL,911,686,981,613,75.3,62.49
2012,IN,972,813,966,788,83.64,81.57
2012,KS,1410,1186,1556,1176,84.11,75.58
2012,KY,1437,1164,1273,1081,81.0,84.92
2012,LA,594,391,523,372,65.82,71.13
2012,MA,147,114,145,109,77.55,75.17
2012,MD,476,417,445,392,87.61,88.09
2012,ME,93,86,98,85,92.47,86.73
2012,MI,499,329,513,329,65.93,64.13
2012,MN,798,659,1055,666,82.58,63.13
2012,MO,1001,746,1052,692,74.53,65.78
2012,MS,1044,657,777,583,62.93,75.03
2012,MT,371,230,295,224,61.99,75.93
2012,NC,1579,1238,1459,1178,78.4,80.74
2012,ND,301,265,391,264,88.04,67.52
2012,NE,762,671,867,640,88.06,73.82
2012,NH,123,112,142,117,91.06,82.39
2012,NJ,238,165,252,163,69.33,64.68
2012,NM,145,127,200,133,87.59,66.5
2012,NV,43,27,39,24,62.79,61.54
2012,NY,768,698,817,692,90.89,84.7
2012,OH,1089,891,1236,884,81.82,71.52
2012,OK,945,835,1058,828,88.36,78.26
2012,OR,63,40,69,43,63.49,62.32
2012,PA,935,819,1064,824,87.59,77.44
2012,RI,34,30,30,22,88.24,73.33
2012,SC,1054,882,1070,862,83.68,80.56
2012,SD,729,640,796,618,87.79,77.64
2012,TN,1062,809,1083,776,76.18,71.65
2012,TX,2295,1837,2485,1800,80.04,72.43
2012,UT,52,31,32,29,59.62,90.62
2012,VA,1367,1104,1171,1027,80.76,87.7
2012,VT,179,169,177,152,94.41,85.88
2012,WA,76,61,77,58,80.26,75.32
2012,WI,478,349,559,331,73.01,59.21
2012,WV,426,345,436,324,80.99,74.31
2012,WY,162,120,150,110,74.07,73.33
2012,XX,7,0,0,0,0.0,
2012,HI,0,0,11,0,,0.0
2012,PR,0,0,13,0,,0.0
2012,,0,0,24,0,,0.0
2013,AL,668,497,578,457,74.4,79.07
2013,AR,471,376,516,365,79.83,70.74
2013,AZ,135,94,127,83,69.63,65.35
2013,CA,66,42,56,39,63.64,69.64
2013,CO,381,338,400,327,88.71,81.75
2013,CT,95,72,85,68,75.79,80.0
2013,DC,7,0,0,0,0.0,
2013,DE,25,16,26,13,64.0,50.0
2013,FL,506,372,469,348,73.52,74.2
2013,GA,733,538,647,489,73.4,75.58
2013,IA,762,697,966,719,91.47,74.43
2013,ID,95,63,77,58,66.32,75.32
2013,IL,911,690,867,610,75.74,70.36
2013,IN,711,540,655,508,75.95,77.56
2013,KS,1441,1311,1719,1351,90.98,78.59
2013,KY,836,521,678,466,62.32,68.73
2013,LA,446,337,400,321,75.56,80.25
2013,MA,113,92,118,91,81.42,77.12
2013,MD,292,202,197,169,69.18,85.79
2013,ME,299,275,272,247,91.97,90.81
2013,MI,595,455,542,421,76.47,77.68
2013,MN,642,524,701,496,81.62,70.76
2013,MO,770,578,763,530,75.06,69.46
2013,MS,579,363,443,326,62.69,73.59
2013,MT,724,623,726,619,86.05,85.26
2013,NC,887,553,595,470,62.34,78.99
2013,ND,410,362,462,357,88.29,77.27
2013,NE,1044,871,1086,818,83.43,75.32
2013,NH,142,130,134,126,91.55,94.03
2013,NJ,138,116,138,98,84.06,71.01
2013,NM,189,166,257,175,87.83,68.09
2013,NV,99,52,57,43,52.53,75.44
2013,NY,779,720,800,707,92.43,88.38
2013,OH,1129,825,1164,797,73.07,68.47
2013,OK,1152,999,1180,966,86.72,81.86
2013,OR,105,80,74,66,76.19,89.19
2013,PA,957,800,992,763,83.59,76.92
2013,RI,3,3,4,4,100.0,100.0
2013,SC,574,482,569,476,83.97,83.66
2013,SD,858,723,935,700,84.27,74.87
2013,T,1,0,0,0,0.0,
2013,TN,642,367,578,344,57.17,59.52
2013,TX,1852,1554,1937,1482,83.91,76.51
2013,UT,100,69,82,63,69.0,76.83
2013,VA,748,546,526,460,72.99,87.45
2013,VT,151,144,141,130,95.36,92.2
2013,WA,135,60,79,55,44.44,69.62
2013,WI,485,339,487,324,69.9,66.53
2013,WV,279,183,263,178,65.59,67.68
2013,WY,368,322,430,307,87.5,71.4
2013,XX,3,0,0,0,0.0,
2013,HI,0,0,6,0,,0.0
2013,PR,0,0,20,0,,0.0
2013,VI,0,0,3,0,,0.0
2013,,0,0,6,0,,0.0
2014,AL,719,461,559,423,64.12,75.67
2014,AR,639,492,694,480,77.0,69.16
2014,AZ,169,143,138,108,84.62,78.26
2014,CA,100,60,60,46,60.0,76.67
2014,CO,564,515,607,515,91.31,84.84
2014,CT,77,70,72,64,90.91,88.89
2014,DC,11,0,0,0,0.0,
2014,DE,16,13,29,15,81.25,51.72
2014,FL,680,514,694,536,75.59,77.23
2014,GA,792,655,783,636,82.7,81.23
2014,IA,1050,891,1345,919,84.86,68.33
2014,ID,109,44,68,42,40.37,61.76
2014,IL,822,590,728,508,71.78,69.78
2014,IN,560,434,591,414,77.5,70.05
2014,KS,1631,1440,1793,1431,88.29,79.81
2014,KY,866,693,799,667,80.02,83.48
2014,LA,340,282,338,266,82.94,78.7
2014,MA,313,182,217,161,58.15,74.19
2014,MD,364,308,316,292,84.62,92.41
2014,ME,114,104,105,98,91.23,93.33
2014,MI,643,440,565,443,68.43,78.41
2014,MN,521,392,605,384,75.24,63.47
2014,MO,976,752,1023,721,77.05,70.48
2014,MS,760,527,658,477,69.34,72.49
2014,MT,337,302,373,301,89.61,80.7
2014,NC,1007,752,826,682,74.68,82.57
2014,ND,336,283,339,263,84.23,77.58
2014,NE,1420,1197,1423,1121,84.3,78.78
2014,NH,128,117,125,115,91.41,92.0
2014,NJ,122,105,162,109,86.07,67.28
2014,NM,235,211,305,210,89.79,68.85
2014,NV,86,69,77,63,80.23,81.82
2014,NY,749,689,763,663,91.99,86.89
2014,OH,576,460,646,453,79.86,70.12
2014,OK,572,511,616,504,89.34,81.82
2014,OR,42,36,36,32,85.71,88.89
2014,PA,691,641,732,630,92.76,86.07
2014,RI,4,4,4,3,100.0,75.0
2014,SC,540,466,520,453,86.3,87.12
2014,SD,581,501,606,470,86.23,77.56
2014,TN,759,545,666,511,71.81,76.73
2014,TX,1680,1400,1845,1409,83.33,76.37
2014,UT,85,67,81,65,78.82,80.25
2014,VA,788,655,642,591,83.12,92.06
2014,VT,65,59,58,47,90.77,81.03
2014,WA,107,19,48,15,17.76,31.25
2014,WI,444,321,551,332,72.3,60.25
2014,WV,338,279,322,267,82.54,82.92
2014,WY,220,188,275,168,85.45,61.09
2014,XX,2,0,0,0,0.0,
2014,PR,0,0,18,0,,0.0
2014,,0,0,13,0,,0.0
2015,AL,799,557,583,509,69.71,87.31
2015,AR,510,430,482,416,84.31,86.31
2015,AZ,274,220,227,178,80.29,78.41
2015,CA,87,62,79,54,71.26,68.35
2015,CO,453,395,531,409,87.2,77.02
2015,CT,52,39,45,33,75.0,73.33
2015,DC,11,0,0,0,0.0,
2015,DE,31,23,29,22,74.19,75.86
2015,FL,832,728,837,712,87.5,85.07
